target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.1,4.02,0.19,6.0,2.54,41.0,21.78,11.11,44.22,15,146,2,2
1,0.89,0.88,1.77,,7.45,120.0,18.97,19.21,89.55,154,182,3,3
1,0.73,0.32,4.17,3.0,6.51,76.0,21.58,16.19,60.02,197,24,3,2
0,,6.7,4.41,1.0,3.84,182.0,17.25,24.63,118.33,109,206,2,2
0,0.97,9.24,2.91,3.0,7.53,144.0,17.69,9.7,98.27,190,15,2,2
0,0.84,3.99,2.49,2.0,6.45,109.0,19.37,9.15,83.15,84,79,2,2
0,0.41,4.25,1.25,1.0,4.46,138.0,19.62,17.9,94.37,154,189,2,2
1,0.25,5.03,2.16,2.0,3.93,149.0,18.41,5.23,97.51,58,118,3,2
1,0.15,9.19,3.23,,3.18,152.0,18.28,9.62,99.68,107,134,1,2
0,0.9,7.48,2.68,6.0,6.67,,15.49,10.49,94.43,54,22,1,2
1,0.29,8.32,0.03,4.0,3.87,12.0,15.43,13.44,32.82,160,159,3,1
1,0.27,9.51,3.43,6.0,3.66,,5.06,12.93,93.01,160,47,2,1
1,0.93,3.8,2.06,6.0,7.12,199.0,14.36,20.49,128.18,175,186,2,2
1,0.7,4.49,1.04,0.0,5.77,153.0,11.99,6.19,101.41,186,187,1,1
1,0.86,9.54,3.2,1.0,7.12,10.0,5.41,12.51,27.86,124,206,3,2
1,0.25,2.04,0.45,2.0,4.18,76.0,19.94,16.66,65.69,186,46,2,2
0,0.35,2.95,2.71,7.0,4.47,207.0,21.18,10.44,126.01,57,101,3,2
0,0.49,5.54,1.57,0.0,5.13,,19.38,17.47,119.48,197,18,1,3
1,0.07,3.65,1.07,2.0,2.36,47.0,7.53,15.08,44.68,38,74,3,2
1,0.78,4.51,1.93,2.0,6.08,102.0,7.26,13.25,80.18,171,36,3,3
1,0.16,5.49,0.73,2.0,3.44,129.0,12.11,16.27,88.64,21,168,2,1
1,0.62,2.31,2.02,2.0,5.64,75.0,7.44,10.88,64.07,149,149,1,1
1,0.27,8.41,4.34,1.0,4.28,89.0,19.45,5.92,65.89,44,67,1,3
0,0.39,8.04,4.98,6.0,4.06,94.0,11.9,24.08,69.26,75,178,1,1
1,0.03,9.95,1.22,2.0,2.38,67.0,13.68,7.73,55.38,140,133,2,3
1,0.25,8.61,3.99,0.0,3.82,131.0,15.08,12.88,88.55,102,194,2,3
0,0.57,3.73,3.97,4.0,5.78,111.0,17.76,16.51,82.62,94,176,1,1
0,0.93,9.85,0.18,2.0,6.73,163.0,6.53,22.55,108.91,194,65,1,2
1,0.86,7.54,4.91,1.0,6.72,17.0,6.32,24.65,29.5,13,65,2,2
1,0.07,5.08,1.36,2.0,2.81,180.0,9.08,14.55,111.46,22,50,1,2
1,0.18,3.77,2.55,4.0,3.26,150.0,12.96,7.72,104.57,132,123,3,3
1,0.79,7.94,2.75,,6.42,44.0,9.59,13.39,42.82,37,100,2,2
0,0.58,7.21,4.55,1.0,5.5,147.0,19.41,14.51,94.43,64,61,1,2
0,0.55,4.75,,5.0,5.46,167.0,15.37,20.4,110.67,48,113,2,1
0,0.88,1.61,4.36,1.0,7.25,46.0,19.19,5.89,46.72,158,90,1,3
1,0.55,0.52,1.92,2.0,5.0,178.0,10.52,9.99,113.84,66,74,1,1
1,0.57,4.05,0.81,2.0,5.2,59.0,20.27,19.63,54.72,182,150,1,3
1,0.97,5.69,1.21,4.0,7.32,95.0,12.51,6.43,75.52,18,134,3,3
0,0.66,9.56,3.1,0.0,5.36,135.0,24.27,21.0,91.82,91,30,3,2
1,0.79,9.91,0.82,0.0,6.3,,21.06,16.37,76.55,136,26,2,2
1,0.12,9.58,0.2,3.0,2.63,130.0,16.44,21.3,94.16,109,116,1,2
0,0.87,1.51,3.4,1.0,6.98,74.0,7.96,24.72,60.86,32,166,1,2
1,0.19,9.91,3.26,,2.96,169.0,8.09,5.63,112.02,66,97,2,1
1,0.92,1.38,4.28,5.0,7.42,202.0,15.61,22.12,123.08,11,58,2,3
1,0.87,8.66,0.61,2.0,7.26,99.0,11.23,16.64,71.76,193,20,3,3
0,0.46,2.16,4.47,4.0,4.52,165.0,23.16,22.41,112.13,135,22,3,2
0,0.81,1.56,2.88,6.0,,142.0,13.17,21.19,94.21,47,87,1,3
0,0.89,7.95,0.36,,6.56,168.0,12.25,22.72,108.36,95,92,1,2
0,0.63,0.96,4.11,3.0,5.22,113.0,21.47,9.8,77.74,64,117,3,1
1,0.27,9.65,3.76,5.0,3.88,191.0,6.34,7.78,116.18,164,57,3,2
1,0.68,9.85,4.17,3.0,6.27,177.0,13.32,10.22,108.89,113,33,1,2
0,0.73,5.64,2.57,5.0,6.2,29.0,16.17,6.36,37.91,50,135,1,1
0,0.05,2.63,1.2,3.0,2.67,152.0,6.83,22.91,104.58,74,22,2,3
1,0.79,3.83,2.47,4.0,6.48,113.0,18.58,8.56,82.5,32,200,3,3
0,0.36,2.52,0.7,0.0,4.45,69.0,22.01,10.12,64.24,124,45,1,2
0,0.46,3.56,3.39,7.0,5.26,65.0,6.38,17.08,60.56,179,183,1,2
0,0.66,4.71,2.01,2.0,5.76,69.0,14.42,18.6,63.83,76,33,2,2
0,1.0,9.8,3.76,4.0,7.65,41.0,24.19,10.68,40.93,111,80,1,2
1,,1.14,3.08,0.0,4.85,77.0,6.26,17.54,63.37,84,133,1,2
1,0.77,9.9,2.34,6.0,6.16,108.0,19.91,5.63,81.8,16,143,3,2
0,0.88,6.63,1.49,0.0,7.23,206.0,7.69,19.14,126.3,163,150,1,2
1,,4.15,1.31,0.0,6.76,155.0,23.26,8.27,100.56,31,148,1,3
1,0.19,6.34,2.11,0.0,3.22,108.0,18.15,11.62,81.11,174,137,1,3
1,0.82,0.89,2.36,3.0,6.65,165.0,7.36,17.69,107.73,67,81,2,3
0,0.31,6.82,0.0,7.0,,43.0,8.88,13.33,46.2,115,82,2,3
0,,4.01,1.25,7.0,4.58,195.0,6.11,18.02,124.46,169,192,1,1
1,1.0,7.31,0.37,3.0,7.41,,21.34,22.0,120.77,110,21,2,3
0,0.75,8.77,3.01,,6.4,69.0,7.08,10.77,62.96,138,70,1,2
0,0.93,1.43,2.43,7.0,7.13,86.0,15.06,5.89,64.02,181,56,1,2
0,0.18,5.36,0.58,3.0,3.44,183.0,5.58,23.59,114.69,116,72,1,2
0,0.55,5.37,2.56,7.0,5.06,195.0,24.95,18.67,120.01,164,136,1,3
1,0.02,6.4,2.93,3.0,2.43,85.0,13.65,12.72,64.47,25,103,2,2
0,0.46,5.21,4.88,6.0,4.57,37.0,16.02,8.08,39.87,140,123,1,2
0,0.54,9.25,4.29,1.0,5.61,,9.29,21.58,28.11,22,78,3,2
0,0.14,4.6,1.27,7.0,2.91,130.0,10.56,16.07,92.75,137,76,2,3
0,0.8,2.97,3.4,6.0,6.03,144.0,9.53,11.12,94.65,109,181,1,1
0,0.36,1.38,2.57,1.0,4.59,151.0,10.13,22.23,101.5,119,13,3,2
0,0.62,5.2,4.67,7.0,5.92,107.0,8.74,10.93,78.8,141,69,1,3
0,0.89,2.51,0.78,3.0,6.66,32.0,5.08,6.31,41.21,191,152,3,3
0,0.93,4.6,1.97,2.0,7.12,86.0,11.29,5.32,70.76,184,41,1,3
1,0.63,2.69,0.3,3.0,5.35,120.0,24.84,24.49,81.86,170,112,2,1
0,0.94,7.34,4.31,0.0,6.76,195.0,12.44,12.72,119.71,178,15,1,2
